x,y,z,r,g,b
-34624,-2774,-242,0,0,255
-32972,-2436,-425,0,0,255
-32526,-2202,-418,0,0,255
-32321,-1989,-415,0,0,255
-31994,-1772,-411,0,0,255
-31886,-1570,-409,0,0,255
-31532,-1359,-404,0,0,255
-31336,-1158,-401,0,0,255
-30936,-953,-395,0,0,255
-30788,-759,-393,0,0,255
-30523,-565,-389,0,0,255
-30161,-373,-384,0,0,255
-29921,-187,-381,0,0,255
-29682,-3,-378,0,0,255
-29345,176,-373,0,0,255
-29061,353,-369,0,0,255
-28905,528,-367,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-25451,-40753,-634,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-28697,-34113,-586,0,0,255
-28938,-33975,-586,0,0,255
-29013,-33642,-583,0,0,255
-29140,-33373,-582,0,0,255
-29256,-33094,-580,0,0,255
-29391,-32839,-578,0,0,255
-29505,-32562,-577,0,0,255
-29696,-32370,-576,0,0,255
-29740,-32022,-573,0,0,255
-11527,-12260,-198,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-32412,-33225,-611,0,0,255
-30629,-31015,-572,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-22767,-17998,-368,0,0,255
-22874,-17856,-368,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-67757,-30543,-1001,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-68064,-29185,-997,0,0,255
-68312,-28797,-998,0,0,255
-68557,-28406,-999,0,0,255
-68604,-27934,-997,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-41832,-10211,-564,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-36267,-5156,-475,0,0,255
-36175,-4917,-473,0,0,255
-35700,-4630,-466,0,0,255
-35374,-4367,-461,0,0,255
-35021,-4105,-455,0,0,255
-34757,-3858,-451,0,0,255
-34413,-3606,-446,0,0,255
-34138,-3366,-442,0,0,255
-33696,-3114,-436,0,0,255
-33499,-2888,-433,0,0,255
-33216,-2659,-428,0,0,255
-31640,-2335,-605,0,0,255
-31367,-2122,-600,0,0,255
-31259,-1922,-597,0,0,255
-30897,-1709,-590,0,0,255
-30637,-1506,-584,0,0,255
-30466,-1310,-580,0,0,255
-30183,-1113,-575,0,0,255
-29989,-921,-571,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
